Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.36267896738434:   0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.36267896738434:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
Iteration 2/1000. Data fitting loss: 173.57338044169043:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
Iteration 3/1000. Data fitting loss: 148.69110521801798:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
Iteration 4/1000. Data fitting loss: 141.72116249203668:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
Iteration 5/1000. Data fitting loss: 180.94781222284263:   0%|          | 1/1000 [00:00<06:07,  2.72it/s]
Iteration 5/1000. Data fitting loss: 180.94781222284263:   0%|          | 5/1000 [00:00<01:16, 13.08it/s]
Iteration 6/1000. Data fitting loss: 164.15285677493588:   0%|          | 5/1000 [00:00<01:16, 13.08it/s]
Iteration 7/1000. Data fitting loss: 123.1699238929398:   0%|          | 5/1000 [00:00<01:16, 13.08it/s] 
Iteration 8/1000. Data fitting loss: 130.04896923776363:   0%|          | 5/1000 [00:00<01:16, 13.08it/s]
Iteration 9/1000. Data fitting loss: 155.98922437011757:   0%|          | 5/1000 [00:00<01:16, 13.08it/s]
Iteration 10/1000. Data fitting loss: 189.79365659656892:   0%|          | 5/1000 [00:00<01:16, 13.08it/s]
Iteration 10/1000. Data fitting loss: 189.79365659656892:   1%|          | 10/1000 [00:00<00:44, 22.26it/s]
Iteration 11/1000. Data fitting loss: 183.32467500250348:   1%|          | 10/1000 [00:00<00:44, 22.26it/s]
Iteration 12/1000. Data fitting loss: 145.95964047768425:   1%|          | 10/1000 [00:00<00:44, 22.26it/s]
Iteration 13/1000. Data fitting loss: 118.6526013890173:   1%|          | 10/1000 [00:00<00:44, 22.26it/s] 
Iteration 14/1000. Data fitting loss: 139.30826837828056:   1%|          | 10/1000 [00:00<00:44, 22.26it/s]
Iteration 15/1000. Data fitting loss: 150.43392712387038:   1%|          | 10/1000 [00:00<00:44, 22.26it/s]
Iteration 15/1000. Data fitting loss: 150.43392712387038:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s]
Iteration 16/1000. Data fitting loss: 180.4033342317793:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s] 
