Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 1307.3745:   0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 1307.3745:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 2/1000. Data fitting loss: 1335.1166:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 3/1000. Data fitting loss: 1341.5736:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 4/1000. Data fitting loss: 1451.9993:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 5/1000. Data fitting loss: 1399.1700:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 6/1000. Data fitting loss: 1295.9487:   0%|          | 1/1000 [00:00<07:50,  2.13it/s]
Iteration 6/1000. Data fitting loss: 1295.9487:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 7/1000. Data fitting loss: 1343.3793:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 8/1000. Data fitting loss: 1388.4525:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 9/1000. Data fitting loss: 1328.9606:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 10/1000. Data fitting loss: 1299.7008:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 11/1000. Data fitting loss: 1301.1411:   1%|          | 6/1000 [00:00<01:16, 13.07it/s]
Iteration 11/1000. Data fitting loss: 1301.1411:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 12/1000. Data fitting loss: 1317.8583:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 13/1000. Data fitting loss: 1297.1326:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 14/1000. Data fitting loss: 1301.2881:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 15/1000. Data fitting loss: 1403.9272:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 16/1000. Data fitting loss: 1510.1084:   1%|          | 11/1000 [00:00<00:45, 21.88it/s]
Iteration 16/1000. Data fitting loss: 1510.1084:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
Iteration 17/1000. Data fitting loss: 1501.6223:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
Iteration 18/1000. Data fitting loss: 1459.3448:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
Iteration 19/1000. Data fitting loss: 1452.6746:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
