Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 0.7050:   0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 0.7050:   0%|          | 1/1000 [00:00<09:55,  1.68it/s]
Iteration 2/1000. Data fitting loss: 0.7001:   0%|          | 1/1000 [00:00<09:55,  1.68it/s]
Iteration 3/1000. Data fitting loss: 0.6958:   0%|          | 1/1000 [00:00<09:55,  1.68it/s]
Iteration 4/1000. Data fitting loss: 0.6929:   0%|          | 1/1000 [00:00<09:55,  1.68it/s]
Iteration 5/1000. Data fitting loss: 0.6869:   0%|          | 1/1000 [00:00<09:55,  1.68it/s]
Iteration 5/1000. Data fitting loss: 0.6869:   0%|          | 5/1000 [00:00<01:53,  8.76it/s]
Iteration 6/1000. Data fitting loss: 0.6811:   0%|          | 5/1000 [00:00<01:53,  8.76it/s]
Iteration 7/1000. Data fitting loss: 0.6771:   0%|          | 5/1000 [00:00<01:53,  8.76it/s]
Iteration 8/1000. Data fitting loss: 0.6711:   0%|          | 5/1000 [00:00<01:53,  8.76it/s]
Iteration 9/1000. Data fitting loss: 0.6688:   0%|          | 5/1000 [00:00<01:53,  8.76it/s]
Iteration 9/1000. Data fitting loss: 0.6688:   1%|          | 9/1000 [00:00<01:06, 14.85it/s]
Iteration 10/1000. Data fitting loss: 0.6633:   1%|          | 9/1000 [00:00<01:06, 14.85it/s]
Iteration 11/1000. Data fitting loss: 0.6586:   1%|          | 9/1000 [00:00<01:06, 14.85it/s]
Iteration 12/1000. Data fitting loss: 0.6542:   1%|          | 9/1000 [00:00<01:06, 14.85it/s]
Iteration 13/1000. Data fitting loss: 0.6520:   1%|          | 9/1000 [00:00<01:06, 14.85it/s]
Iteration 13/1000. Data fitting loss: 0.6520:   1%|▏         | 13/1000 [00:00<00:49, 19.88it/s]
Iteration 14/1000. Data fitting loss: 0.6472:   1%|▏         | 13/1000 [00:00<00:49, 19.88it/s]
Iteration 15/1000. Data fitting loss: 0.6437:   1%|▏         | 13/1000 [00:01<00:49, 19.88it/s]
Iteration 16/1000. Data fitting loss: 0.6410:   1%|▏         | 13/1000 [00:01<00:49, 19.88it/s]
Iteration 17/1000. Data fitting loss: 0.6384:   1%|▏         | 13/1000 [00:01<00:49, 19.88it/s]
Iteration 17/1000. Data fitting loss: 0.6384:   2%|▏         | 17/1000 [00:01<00:41, 23.87it/s]
Iteration 18/1000. Data fitting loss: 0.6381:   2%|▏         | 17/1000 [00:01<00:41, 23.87it/s]
Iteration 19/1000. Data fitting loss: 0.6332:   2%|▏         | 17/1000 [00:01<00:41, 23.87it/s]
Iteration 20/1000. Data fitting loss: 0.6300:   2%|▏         | 17/1000 [00:01<00:41, 23.87it/s]
Iteration 21/1000. Data fitting loss: 0.6257:   2%|▏         | 17/1000 [00:01<00:41, 23.87it/s]
Iteration 21/1000. Data fitting loss: 0.6257:   2%|▏         | 21/1000 [00:01<00:36, 26.86it/s]
Iteration 22/1000. Data fitting loss: 0.6232:   2%|▏         | 21/1000 [00:01<00:36, 26.86it/s]
Iteration 23/1000. Data fitting loss: 0.6204:   2%|▏         | 21/1000 [00:01<00:36, 26.86it/s]
Iteration 24/1000. Data fitting loss: 0.6162:   2%|▏         | 21/1000 [00:01<00:36, 26.86it/s]
Iteration 25/1000. Data fitting loss: 0.6125:   2%|▏         | 21/1000 [00:01<00:36, 26.86it/s]
Iteration 25/1000. Data fitting loss: 0.6125:   2%|▎         | 25/1000 [00:01<00:33, 29.02it/s]
Iteration 26/1000. Data fitting loss: 0.6078:   2%|▎         | 25/1000 [00:01<00:33, 29.02it/s]
Iteration 27/1000. Data fitting loss: 0.6082:   2%|▎         | 25/1000 [00:01<00:33, 29.02it/s]
Iteration 28/1000. Data fitting loss: 0.6055:   2%|▎         | 25/1000 [00:01<00:33, 29.02it/s]
Iteration 29/1000. Data fitting loss: 0.6006:   2%|▎         | 25/1000 [00:01<00:33, 29.02it/s]
Iteration 29/1000. Data fitting loss: 0.6006:   3%|▎         | 29/1000 [00:01<00:32, 30.26it/s]
Iteration 30/1000. Data fitting loss: 0.5942:   3%|▎         | 29/1000 [00:01<00:32, 30.26it/s]
Iteration 31/1000. Data fitting loss: 0.5905:   3%|▎         | 29/1000 [00:01<00:32, 30.26it/s]
