Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_AA_DC1_sandbox/run_code/std_data/data_main.pkl
Outer function name: main
Outer args count: 0
Outer kwargs keys: []
Found config at: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_AA_DC1_sandbox/standalone_unmixing_AA_DC1.json
Patched agent_main.py
Scenario A detected: Simple function call
Running main(*args, **kwargs)...
RSS FISTA = 1931.3967
RSS FISTA = 1298.017
RSS FISTA = 1060.1348
RSS AS = 938.76524
RSS AS = 882.35594
RSS AS = 855.23085
RSS AS = 843.3537
RSS AS = 836.82667
RSS AS = 832.24172
RSS AS = 828.67959
RSS AS = 825.63589
RSS AS = 822.95691
RSS AS = 820.75785
RSS AS = 818.90301
RSS AS = 817.27571
RSS AS = 815.85776
RSS AS = 814.62799
RSS AS = 813.57188
RSS AS = 812.71675
RSS AS = 812.00268
RSS AS = 811.39702
RSS AS = 810.88086
RSS AS = 810.43971
RSS AS = 810.05739
RSS AS = 809.71763
RSS AS = 809.43704
RSS AS = 809.19444
RSS AS = 808.93358
RSS AS = 808.66465
RSS AS = 808.388
RSS AS = 808.09652
RSS AS = 807.78727
RSS AS = 807.45722
RSS AS = 807.10308
RSS AS = 806.72194
RSS AS = 806.30798
RSS AS = 805.85254
RSS AS = 805.34733
RSS AS = 804.78485
RSS AS = 804.15282
RSS AS = 803.43623
RSS AS = 802.61599
RSS AS = 801.66783
RSS AS = 800.5594
RSS AS = 799.24746
RSS AS = 797.68029
RSS AS = 795.78134
RSS AS = 793.45707
RSS AS = 790.58566
RSS AS = 787.05063
RSS AS = 782.71467
RSS AS = 777.47272
RSS AS = 771.34154
RSS AS = 764.50938
RSS AS = 757.45005
RSS AS = 750.88566
RSS AS = 745.52092
RSS AS = 741.75854
RSS AS = 739.40631
RSS AS = 738.02864
RSS AS = 737.24334
RSS AS = 736.78399
RSS AS = 736.4901
RSS AS = 736.27903
RSS AS = 736.11671
RSS AS = 735.98526
RSS AS = 735.87859
RSS AS = 735.78726
RSS AS = 735.70616
RSS AS = 735.63361
RSS AS = 735.56818
RSS AS = 735.50875
RSS AS = 735.45463
RSS AS = 735.40512
RSS AS = 735.35984
RSS AS = 735.31868
RSS AS = 735.28108
RSS AS = 735.2469
RSS AS = 735.21567
RSS AS = 735.18707
RSS AS = 735.16087
RSS AS = 735.13683
RSS AS = 735.11488
RSS AS = 735.09482
RSS AS = 735.07648
RSS AS = 735.05977
RSS AS = 735.04478
RSS AS = 735.03121
RSS AS = 735.0191
RSS AS = 735.01029
RSS AS = 735.00339
RSS AS = 734.99732
RSS AS = 734.99177
RSS AS = 734.98662
RSS AS = 734.9818
RSS AS = 734.97726
RSS AS = 734.97296
RSS AS = 734.96888
RSS AS = 734.965
RSS AS = 734.96129
RSS AS = 734.95773
RSS AS = 734.95434
RSS AS = 734.95108
Restored agent_main.py
TEST PASSED: 
