Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.3627:   0%|          | 0/1000 [00:01<?, ?it/s]
Iteration 1/1000. Data fitting loss: 162.3627:   0%|          | 1/1000 [00:01<17:49,  1.07s/it]
Iteration 2/1000. Data fitting loss: 182.3085:   0%|          | 1/1000 [00:01<17:49,  1.07s/it]
Iteration 3/1000. Data fitting loss: 180.9905:   0%|          | 1/1000 [00:01<17:49,  1.07s/it]
Iteration 4/1000. Data fitting loss: 179.7789:   0%|          | 1/1000 [00:01<17:49,  1.07s/it]
Iteration 4/1000. Data fitting loss: 179.7789:   0%|          | 4/1000 [00:01<03:58,  4.18it/s]
Iteration 5/1000. Data fitting loss: 178.6038:   0%|          | 4/1000 [00:01<03:58,  4.18it/s]
Iteration 6/1000. Data fitting loss: 177.3185:   0%|          | 4/1000 [00:01<03:58,  4.18it/s]
Iteration 7/1000. Data fitting loss: 176.1135:   0%|          | 4/1000 [00:01<03:58,  4.18it/s]
Iteration 7/1000. Data fitting loss: 176.1135:   1%|          | 7/1000 [00:01<02:13,  7.46it/s]
Iteration 8/1000. Data fitting loss: 174.9310:   1%|          | 7/1000 [00:01<02:13,  7.46it/s]
Iteration 9/1000. Data fitting loss: 173.7839:   1%|          | 7/1000 [00:01<02:13,  7.46it/s]
Iteration 10/1000. Data fitting loss: 172.5570:   1%|          | 7/1000 [00:01<02:13,  7.46it/s]
Iteration 10/1000. Data fitting loss: 172.5570:   1%|          | 10/1000 [00:01<01:32, 10.70it/s]
Iteration 11/1000. Data fitting loss: 171.2178:   1%|          | 10/1000 [00:01<01:32, 10.70it/s]
Iteration 12/1000. Data fitting loss: 169.8774:   1%|          | 10/1000 [00:01<01:32, 10.70it/s]
Iteration 13/1000. Data fitting loss: 168.5655:   1%|          | 10/1000 [00:01<01:32, 10.70it/s]
Iteration 13/1000. Data fitting loss: 168.5655:   1%|▏         | 13/1000 [00:01<01:12, 13.66it/s]
Iteration 14/1000. Data fitting loss: 167.3475:   1%|▏         | 13/1000 [00:01<01:12, 13.66it/s]
Iteration 15/1000. Data fitting loss: 166.1055:   1%|▏         | 13/1000 [00:01<01:12, 13.66it/s]
Iteration 16/1000. Data fitting loss: 164.8002:   1%|▏         | 13/1000 [00:01<01:12, 13.66it/s]
Iteration 16/1000. Data fitting loss: 164.8002:   2%|▏         | 16/1000 [00:01<01:00, 16.22it/s]
Iteration 17/1000. Data fitting loss: 163.5025:   2%|▏         | 16/1000 [00:01<01:00, 16.22it/s]
Iteration 18/1000. Data fitting loss: 162.2225:   2%|▏         | 16/1000 [00:01<01:00, 16.22it/s]
Iteration 19/1000. Data fitting loss: 160.9358:   2%|▏         | 16/1000 [00:01<01:00, 16.22it/s]
Iteration 19/1000. Data fitting loss: 160.9358:   2%|▏         | 19/1000 [00:01<00:53, 18.32it/s]
Iteration 20/1000. Data fitting loss: 159.6705:   2%|▏         | 19/1000 [00:01<00:53, 18.32it/s]
Iteration 21/1000. Data fitting loss: 158.2910:   2%|▏         | 19/1000 [00:01<00:53, 18.32it/s]
Iteration 22/1000. Data fitting loss: 156.9456:   2%|▏         | 19/1000 [00:01<00:53, 18.32it/s]
Iteration 22/1000. Data fitting loss: 156.9456:   2%|▏         | 22/1000 [00:01<00:48, 19.99it/s]
Iteration 23/1000. Data fitting loss: 155.6299:   2%|▏         | 22/1000 [00:01<00:48, 19.99it/s]
Iteration 24/1000. Data fitting loss: 154.2665:   2%|▏         | 22/1000 [00:02<00:48, 19.99it/s]
Iteration 25/1000. Data fitting loss: 152.9191:   2%|▏         | 22/1000 [00:02<00:48, 19.99it/s]
Iteration 25/1000. Data fitting loss: 152.9191:   2%|▎         | 25/1000 [00:02<00:45, 21.26it/s]
Iteration 26/1000. Data fitting loss: 151.5987:   2%|▎         | 25/1000 [00:02<00:45, 21.26it/s]
Iteration 27/1000. Data fitting loss: 150.1988:   2%|▎         | 25/1000 [00:02<00:45, 21.26it/s]
Iteration 28/1000. Data fitting loss: 148.7365:   2%|▎         | 25/1000 [00:02<00:45, 21.26it/s]
Iteration 28/1000. Data fitting loss: 148.7365:   3%|▎         | 28/1000 [00:02<00:44, 22.07it/s]
Iteration 29/1000. Data fitting loss: 147.3621:   3%|▎         | 28/1000 [00:02<00:44, 22.07it/s]
Iteration 30/1000. Data fitting loss: 145.8373:   3%|▎         | 28/1000 [00:02<00:44, 22.07it/s]
Iteration 31/1000. Data fitting loss: 144.3976:   3%|▎         | 28/1000 [00:02<00:44, 22.07it/s]
