Found DhariwalUNet: <class 'standalone_navier_stokes_enkg.DhariwalUNet'>
Successfully loaded outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_navier_stokes_enkg_sandbox/run_code/std_data/data_main.pkl
Outer data keys: ['func_name', 'args', 'kwargs', 'output']
Function name: main
Outer args count: 0
Outer kwargs keys: []
Expected output type: <class 'NoneType'>

=== Scenario A: Simple Function Call ===
Successfully imported main from agent_main
Running main(*args, **kwargs)...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 15:08:58[0m] Instantiating NavierStokes problem model...
[[34m2026-03-13 15:08:58[0m] Instantiating Dataset...
[[34m2026-03-13 15:08:58[0m] Loaded 1 test samples...
[[34m2026-03-13 15:08:58[0m] Loading pre-trained model...
[[34m2026-03-13 15:08:58[0m] Could not load pickle, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_navier_stokes_enkg_sandbox/weights/ns-5m.pt
[[34m2026-03-13 15:08:59[0m] Loaded pre-trained model from weights/ns-5m.pt...
[[34m2026-03-13 15:08:59[0m] Instantiating EnKG algorithm...
[[34m2026-03-13 15:08:59[0m] Instantiating Evaluator...
[[34m2026-03-13 15:08:59[0m] Running inference on test sample 0...

0it [00:00, ?it/s]
1it [00:00,  2.24it/s]
2it [00:06,  3.50s/it]
3it [00:11,  4.44s/it]
4it [00:17,  4.89s/it]
5it [00:22,  5.10s/it]
6it [00:28,  5.20s/it]
7it [00:33,  5.26s/it]
8it [00:38,  5.28s/it]
9it [00:44,  5.29s/it]
10it [00:49,  5.18s/it]
11it [00:53,  5.11s/it]
12it [00:58,  5.05s/it]
13it [01:03,  5.02s/it]
14it [01:08,  4.99s/it]
15it [01:13,  4.97s/it]
16it [01:18,  4.95s/it]
17it [01:23,  4.94s/it]
18it [01:28,  4.82s/it]
19it [01:32,  4.74s/it]
20it [01:37,  4.68s/it]
21it [01:41,  4.64s/it]
22it [01:46,  4.62s/it]
23it [01:50,  4.60s/it]
24it [01:55,  4.59s/it]
25it [02:00,  4.59s/it]
26it [02:04,  4.48s/it]
27it [02:08,  4.40s/it]
28it [02:12,  4.35s/it]
29it [02:16,  4.32s/it]
30it [02:21,  4.30s/it]
31it [02:25,  4.29s/it]
32it [02:29,  4.29s/it]
33it [02:34,  4.30s/it]
34it [02:38,  4.19s/it]
35it [02:41,  4.12s/it]
36it [02:45,  4.08s/it]
37it [02:49,  4.05s/it]
38it [02:53,  4.04s/it]
39it [02:57,  4.03s/it]
40it [03:01,  4.02s/it]
41it [03:05,  4.01s/it]
42it [03:09,  3.90s/it]
43it [03:13,  3.82s/it]
44it [03:16,  3.76s/it]
45it [03:20,  3.72s/it]
46it [03:24,  3.69s/it]
47it [03:27,  3.67s/it]
48it [03:31,  3.65s/it]
49it [03:34,  3.64s/it]
50it [03:38,  3.52s/it]
51it [03:41,  3.44s/it]
52it [03:44,  3.38s/it]
53it [03:47,  3.34s/it]
54it [03:51,  3.31s/it]
55it [03:54,  3.29s/it]
56it [03:57,  3.27s/it]
57it [04:00,  3.26s/it]
58it [04:03,  3.14s/it]
59it [04:06,  3.06s/it]
60it [04:09,  3.00s/it]
61it [04:12,  2.96s/it]
62it [04:15,  2.93s/it]
63it [04:18,  2.91s/it]
64it [04:20,  2.90s/it]
65it [04:23,  2.88s/it]
66it [04:26,  2.77s/it]
67it [04:28,  2.69s/it]
68it [04:31,  2.63s/it]
69it [04:33,  2.58s/it]
70it [04:36,  2.55s/it]
71it [04:38,  2.53s/it]
72it [04:41,  2.52s/it]
73it [04:43,  2.51s/it]
74it [04:45,  2.39s/it]
75it [04:47,  2.31s/it]
76it [04:50,  2.25s/it]
77it [04:52,  2.21s/it]
78it [04:54,  2.19s/it]
79it [04:56,  2.17s/it]
80it [04:58,  2.16s/it]
80it [04:58,  3.73s/it]
[[34m2026-03-13 15:13:58[0m] Peak GPU memory usage: 6.45 GB
[[34m2026-03-13 15:13:58[0m] Saved results to /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_navier_stokes_enkg_sandbox/exps/inference/navier-stokes-ds2/EnKG/standalone_default/result_0.pt.
[[34m2026-03-13 15:13:58[0m] Metric results: {'relative l2': 0.585951030254364}...
[[34m2026-03-13 15:13:58[0m] Evaluation completed...
[[34m2026-03-13 15:13:58[0m] Final metric results: {'relative l2': np.float64(0.585951030254364), 'relative l2_std': np.float64(0.0)}...
main() returned: <class 'NoneType'>
TEST PASSED
