Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 1302.0721:   0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 1/1000. Data fitting loss: 1302.0721:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 2/1000. Data fitting loss: 1322.1973:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 3/1000. Data fitting loss: 1316.5884:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 4/1000. Data fitting loss: 1421.8969:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 5/1000. Data fitting loss: 1374.9139:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 6/1000. Data fitting loss: 1268.5081:   0%|          | 1/1000 [00:00<08:13,  2.03it/s]
Iteration 6/1000. Data fitting loss: 1268.5081:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 7/1000. Data fitting loss: 1314.7075:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 8/1000. Data fitting loss: 1378.6581:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 9/1000. Data fitting loss: 1308.9851:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 10/1000. Data fitting loss: 1286.1986:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 11/1000. Data fitting loss: 1280.6494:   1%|          | 6/1000 [00:00<01:20, 12.41it/s]
Iteration 11/1000. Data fitting loss: 1280.6494:   1%|          | 11/1000 [00:00<00:47, 20.72it/s]
Iteration 12/1000. Data fitting loss: 1306.8793:   1%|          | 11/1000 [00:00<00:47, 20.72it/s]
Iteration 13/1000. Data fitting loss: 1287.3188:   1%|          | 11/1000 [00:00<00:47, 20.72it/s]
Iteration 14/1000. Data fitting loss: 1293.2358:   1%|          | 11/1000 [00:00<00:47, 20.72it/s]
Iteration 15/1000. Data fitting loss: 1216.2944:   1%|          | 11/1000 [00:00<00:47, 20.72it/s]
Iteration 16/1000. Data fitting loss: 672.6062:   1%|          | 11/1000 [00:00<00:47, 20.72it/s] 
Iteration 16/1000. Data fitting loss: 672.6062:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
